size,puzzle_index,filename,size_detected,size_correct,num_clues_expected,num_clues_detected,clues_match,solved,solution_correct,solve_time_ms,error_type,error_message
4,0,./board_images/board4_0.png,4,True,4,4,True,True,True,134.04297828674316,none,
4,1,./board_images/board4_1.png,4,True,5,5,True,True,True,26.85093879699707,none,
4,2,./board_images/board4_2.png,4,True,4,4,True,True,True,27.276039123535156,none,
4,3,./board_images/board4_3.png,4,True,4,4,True,True,True,26.141881942749023,none,
4,4,./board_images/board4_4.png,4,True,5,5,True,True,True,31.035900115966797,none,
4,5,./board_images/board4_5.png,4,True,4,4,True,True,True,21.534204483032227,none,
4,6,./board_images/board4_6.png,4,True,4,4,True,True,True,22.732019424438477,none,
4,7,./board_images/board4_7.png,4,True,4,4,True,True,True,23.85711669921875,none,
4,8,./board_images/board4_8.png,4,True,4,4,True,True,True,23.11992645263672,none,
4,9,./board_images/board4_9.png,4,True,5,5,True,True,True,22.342920303344727,none,
4,10,./board_images/board4_10.png,4,True,4,4,True,True,True,21.771907806396484,none,
4,11,./board_images/board4_11.png,4,True,4,4,True,True,True,21.770954132080078,none,
4,12,./board_images/board4_12.png,4,True,4,4,True,True,True,22.27306365966797,none,
4,13,./board_images/board4_13.png,4,True,4,4,True,True,True,21.640300750732422,none,
4,14,./board_images/board4_14.png,4,True,4,4,True,True,True,21.937847137451172,none,
4,15,./board_images/board4_15.png,4,True,4,4,True,True,True,27.52685546875,none,
4,16,./board_images/board4_16.png,4,True,4,4,True,True,True,29.82306480407715,none,
4,17,./board_images/board4_17.png,4,True,4,4,True,True,True,25.713205337524414,none,
4,18,./board_images/board4_18.png,4,True,4,4,True,True,True,24.823904037475586,none,
4,19,./board_images/board4_19.png,4,True,4,4,True,True,True,25.187969207763672,none,
4,20,./board_images/board4_20.png,4,True,4,4,True,True,True,31.64196014404297,none,
4,21,./board_images/board4_21.png,4,True,4,4,True,True,True,23.741960525512695,none,
4,22,./board_images/board4_22.png,4,True,5,5,True,True,True,23.22101593017578,none,
4,23,./board_images/board4_23.png,4,True,4,4,True,True,True,31.59189224243164,none,
4,24,./board_images/board4_24.png,4,True,5,5,True,True,True,33.45084190368652,none,
4,25,./board_images/board4_25.png,4,True,5,5,True,True,True,29.918909072875977,none,
4,26,./board_images/board4_26.png,4,True,4,4,True,True,True,59.236764907836914,none,
4,27,./board_images/board4_27.png,4,True,4,4,True,True,True,29.905080795288086,none,
4,28,./board_images/board4_28.png,4,True,4,4,True,True,True,22.251129150390625,none,
4,29,./board_images/board4_29.png,4,True,4,4,True,True,True,23.50306510925293,none,
4,30,./board_images/board4_30.png,4,True,4,4,True,True,True,23.484230041503906,none,
4,31,./board_images/board4_31.png,4,True,5,5,True,True,True,23.675918579101562,none,
4,32,./board_images/board4_32.png,4,True,4,4,True,True,True,21.950960159301758,none,
4,33,./board_images/board4_33.png,4,True,5,5,True,True,True,23.629188537597656,none,
4,34,./board_images/board4_34.png,4,True,5,5,True,True,True,23.420095443725586,none,
4,35,./board_images/board4_35.png,4,True,4,4,True,True,True,23.24676513671875,none,
4,36,./board_images/board4_36.png,4,True,4,4,True,True,True,22.2017765045166,none,
4,37,./board_images/board4_37.png,4,True,4,4,True,True,True,24.405956268310547,none,
