puzzle_type,puzzle_idx,num_clues,num_actual_errors,actual_error_positions,num_suspects_detected,suspect_positions,detection_probes,detection_time,suspects_include_all_actual,num_actual_in_suspects,correction_type,correction_attempts,total_solve_calls,positions_corrected,final_success,final_matches_ground_truth,total_time
sudoku_4x4,0,4,0,[],0,[],1,0.0430147647857666,True,0,none,0,2,[],True,True,0.05414104461669922
sudoku_4x4,1,5,0,[],0,[],1,0.0037310123443603516,True,0,none,0,2,[],True,True,0.008162975311279297
sudoku_4x4,2,4,0,[],0,[],1,0.005736827850341797,True,0,none,0,2,[],True,True,0.010509014129638672
sudoku_4x4,3,4,0,[],0,[],1,0.003970146179199219,True,0,none,0,2,[],True,True,0.008822917938232422
sudoku_4x4,4,5,0,[],0,[],1,0.003458261489868164,True,0,none,0,2,[],True,True,0.008323907852172852
sudoku_4x4,5,3,1,"[(0, 2)]",0,[],1,0.003448009490966797,False,0,none,0,2,[],True,True,0.008182048797607422
sudoku_4x4,6,4,0,[],0,[],1,0.003854036331176758,True,0,none,0,2,[],True,True,0.008260965347290039
sudoku_4x4,7,4,0,[],0,[],1,0.003919124603271484,True,0,none,0,2,[],True,True,0.008385896682739258
sudoku_4x4,8,4,0,[],0,[],1,0.0033600330352783203,True,0,none,0,2,[],True,True,0.007860898971557617
sudoku_4x4,9,5,0,[],0,[],1,0.0032796859741210938,True,0,none,0,2,[],True,True,0.0077152252197265625
sudoku_4x4,10,4,0,[],0,[],1,0.0035910606384277344,True,0,none,0,2,[],True,True,0.007932901382446289
sudoku_4x4,11,4,0,[],0,[],1,0.0034439563751220703,True,0,none,0,2,[],True,True,0.008092880249023438
sudoku_4x4,12,4,0,[],0,[],1,0.0033762454986572266,True,0,none,0,2,[],True,True,0.00805807113647461
sudoku_4x4,13,4,0,[],0,[],1,0.0035479068756103516,True,0,none,0,2,[],True,True,0.00808095932006836
sudoku_4x4,14,4,0,[],0,[],1,0.003935337066650391,True,0,none,0,2,[],True,True,0.008378744125366211
sudoku_4x4,15,4,0,[],0,[],1,0.0036787986755371094,True,0,none,0,2,[],True,True,0.008121728897094727
sudoku_4x4,16,4,0,[],0,[],1,0.0036008358001708984,True,0,none,0,2,[],True,True,0.00806879997253418
sudoku_4x4,17,4,0,[],0,[],1,0.004011869430541992,True,0,none,0,2,[],True,True,0.008609771728515625
sudoku_4x4,18,4,0,[],0,[],1,0.003462076187133789,True,0,none,0,2,[],True,True,0.008013010025024414
sudoku_4x4,19,4,0,[],0,[],1,0.0035920143127441406,True,0,none,0,2,[],True,True,0.008165836334228516
sudoku_4x4,20,4,0,[],0,[],1,0.0036020278930664062,True,0,none,0,2,[],True,True,0.008075952529907227
sudoku_4x4,21,4,0,[],0,[],1,0.003490924835205078,True,0,none,0,2,[],True,True,0.008004903793334961
sudoku_4x4,22,5,0,[],0,[],1,0.003431081771850586,True,0,none,0,2,[],True,True,0.007885932922363281
sudoku_4x4,23,4,0,[],0,[],1,0.0033140182495117188,True,0,none,0,2,[],True,True,0.007822990417480469
sudoku_4x4,24,5,1,"[(1, 0)]",1,"[(1, 0)]",2,0.006474018096923828,True,1,uncorrectable,1,3,[],False,False,0.009268045425415039
sudoku_4x4,25,5,0,[],0,[],1,0.003634214401245117,True,0,none,0,2,[],True,True,0.007959127426147461
sudoku_4x4,26,4,0,[],0,[],1,0.00345611572265625,True,0,none,0,2,[],True,True,0.008005857467651367
sudoku_4x4,27,4,0,[],0,[],1,0.003410816192626953,True,0,none,0,2,[],True,True,0.007875680923461914
sudoku_4x4,28,4,0,[],0,[],1,0.0037169456481933594,True,0,none,0,2,[],True,True,0.008234024047851562
sudoku_4x4,29,4,2,"[(0, 3), (3, 3)]",2,"[(3, 3), (0, 3)]",2,0.004878997802734375,True,2,two,3,5,"[(3, 3), (0, 3)]",True,True,0.015233039855957031
sudoku_4x4,30,4,0,[],0,[],1,0.003326892852783203,True,0,none,0,2,[],True,True,0.007751941680908203
sudoku_4x4,31,5,0,[],0,[],1,0.0034859180450439453,True,0,none,0,2,[],True,True,0.007853031158447266
sudoku_4x4,32,4,0,[],0,[],1,0.003379344940185547,True,0,none,0,2,[],True,True,0.007805347442626953
sudoku_4x4,33,5,0,[],0,[],1,0.003288745880126953,True,0,none,0,2,[],True,True,0.0077021121978759766
sudoku_4x4,34,5,0,[],0,[],1,0.0034761428833007812,True,0,none,0,2,[],True,True,0.007761240005493164
sudoku_4x4,35,4,0,[],0,[],1,0.00360870361328125,True,0,none,0,2,[],True,True,0.008385181427001953
sudoku_4x4,36,4,0,[],0,[],1,0.003679990768432617,True,0,none,0,2,[],True,True,0.008311033248901367
sudoku_4x4,37,4,0,[],0,[],1,0.0033941268920898438,True,0,none,0,2,[],True,True,0.007761240005493164
sudoku_4x4,38,4,0,[],0,[],1,0.00392603874206543,True,0,none,0,2,[],True,True,0.008510112762451172
sudoku_4x4,39,5,0,[],0,[],1,0.0031630992889404297,True,0,none,0,2,[],True,True,0.0075609683990478516
